timestamp,request_rate,error_rate,latency,cpu,memory
2026-04-21 14:12:28.532000064,0.44764000000000004,0.0,1.9440376478622103,0.09215786117964662,2081284096.0
2026-04-21 14:12:33.532000064,0.6974433333333332,0.12440999999999999,1.8528231843616092,0.16679026987200402,2084491264.0
2026-04-21 14:12:38.532000064,0.9624916666666665,0.08720499999999999,1.825155649824827,0.17137499999999975,2084491264.0
2026-04-21 14:12:43.532000064,0.9764718336567321,0.10468530231523676,1.8780543823433937,0.2574719861844301,2084950016.0
2026-04-21 14:12:48.532000064,1.247256523719324,0.18011332917569878,1.8152543207918561,0.3043462720709123,2096537600.0
2026-04-21 14:12:53.532000064,1.4223249120187311,0.2717660417002354,2.3035017249660905,0.3847194904090791,2109054976.0
2026-04-21 14:12:58.532000064,1.684074088927023,0.3034382790569702,2.0423260070572753,0.48503806437024005,2124304384.0
2026-04-21 14:13:03.532000064,1.8748596544394611,0.31718523774211815,1.9678599944753292,0.5586634269461861,2138423296.0
2026-04-21 14:13:08.532000064,2.1741089922770223,0.33141116110174734,1.9315423546421935,0.6379852700182713,2157297664.0
2026-04-21 14:13:13.532000064,2.215555800346514,0.3390491523719931,1.9346147427931437,0.6646357853238963,2182987776.0
2026-04-21 14:13:18.532000064,2.4204351795313572,0.3650349690284943,1.923607845120721,0.7151432615980088,2221146112.0
2026-04-21 14:13:23.532000064,2.525033243535589,0.3403614997402505,1.9100000000000004,0.7278361965498112,2229665792.0
2026-04-21 14:13:28.532000064,2.47949285802719,0.30453397345180305,1.9363636363636356,0.729806710495674,2256277504.0
2026-04-21 14:13:33.532000064,2.4670032526468573,0.3582502579895109,1.9500279169650305,0.7177759856630809,2302324736.0
2026-04-21 14:13:38.532000064,2.7301930427170684,0.45348093680278495,1.824146439101749,0.7751333749047322,2297704448.0
2026-04-21 14:13:43.532000064,2.8018477301631552,0.4350320488507927,1.8713324166666663,0.7744676009330028,2297704448.0
2026-04-21 14:13:48.532000064,2.7503644993696215,0.3426201424578487,1.6958333333333337,0.7296137339055802,2305302528.0
2026-04-21 14:13:53.532000064,2.873848260221793,0.43279114220795617,1.6500000000000017,0.7254530700568032,2316853248.0
2026-04-21 14:13:58.532000064,2.882204379960563,0.45080784766301213,1.6300000000000008,0.7328464520782614,2327515136.0
2026-04-21 14:14:03.532000064,2.840990338024991,0.48679347336157935,1.6400000000000006,0.7331938834391224,2337431552.0
2026-04-21 14:14:08.532000064,2.967419893364405,0.5561805634586446,1.5399999999999987,0.7673924588422736,2348208128.0
